"{""Player"": ""Vici"", ""Team"": ""JDG Esports"", ""Country"": ""China"", ""Agents Played"": [""killjoy"", ""reyna"", ""omen""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 225.3, ""K:D"": 1.43, ""KAST"": 77.0, ""ADR"": 148.2, ""KPR"": 0.84, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 15.0, ""KMax"": 34.0, ""K"": 370.0, ""D"": 258.0, ""A"": 141.0, ""FK"": 21.0, ""FD"": 26.0, ""Rnd"": 443}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""r1zvaN"", ""Team"": ""ESC Gaming"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 192.8, ""K:D"": 0.86, ""KAST"": 66.0, ""ADR"": 134.8, ""KPR"": 0.68, ""APR"": 0.3, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 33.0, ""CL%"": 6.0, ""KMax"": 29.0, ""K"": 248.0, ""D"": 289.0, ""A"": 110.0, ""FK"": 31.0, ""FD"": 29.0, ""Rnd"": 366}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Zneva"", ""Team"": ""NOM Esports"", ""Country"": ""Israel"", ""Agents Played"": [""cypher"", ""killjoy"", ""breach""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 180.8, ""K:D"": 0.91, ""KAST"": 65.0, ""ADR"": 119.7, ""KPR"": 0.65, ""APR"": 0.18, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 26.0, ""CL%"": 6.0, ""KMax"": 24.0, ""K"": 359.0, ""D"": 396.0, ""A"": 99.0, ""FK"": 46.0, ""FD"": 47.0, ""Rnd"": 556}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""samed"", ""Team"": ""Fenerbah\u00e7e Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""raze"", ""jett"", ""phoenix""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 212.7, ""K:D"": 0.92, ""KAST"": 65.0, ""ADR"": 139.3, ""KPR"": 0.73, ""APR"": 0.15, ""FKPR"": 0.17, ""FDPR"": 0.2, ""HS%"": 29.0, ""CL%"": 17.0, ""KMax"": 26.0, ""K"": 276.0, ""D"": 300.0, ""A"": 57.0, ""FK"": 64.0, ""FD"": 74.0, ""Rnd"": 376}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Joojina"", ""Team"": ""Team Liquid Brazil"", ""Country"": ""Brazil"", ""Agents Played"": [""omen"", ""astra"", ""brimstone""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 165.2, ""K:D"": 0.82, ""KAST"": 70.0, ""ADR"": 110.4, ""KPR"": 0.57, ""APR"": 0.41, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 27.0, ""CL%"": 16.0, ""KMax"": 21.0, ""K"": 164.0, ""D"": 200.0, ""A"": 118.0, ""FK"": 23.0, ""FD"": 21.0, ""Rnd"": 289}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""nero"", ""Team"": ""NOM Esports"", ""Country"": ""Israel"", ""Agents Played"": [""sova"", ""fade"", ""skye""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 170.2, ""K:D"": 0.84, ""KAST"": 68.0, ""ADR"": 115.5, ""KPR"": 0.61, ""APR"": 0.29, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 26.0, ""CL%"": 14.0, ""KMax"": 23.0, ""K"": 395.0, ""D"": 469.0, ""A"": 187.0, ""FK"": 31.0, ""FD"": 50.0, ""Rnd"": 648}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""jotinha"", ""Team"": ""OXEN"", ""Country"": ""Argentina"", ""Agents Played"": [""omen"", ""viper"", ""sova""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 175.3, ""K:D"": 0.85, ""KAST"": 69.0, ""ADR"": 113.9, ""KPR"": 0.59, ""APR"": 0.38, ""FKPR"": 0.07, ""FDPR"": 0.11, ""HS%"": 30.0, ""CL%"": 12.0, ""KMax"": 20.0, ""K"": 268.0, ""D"": 316.0, ""A"": 174.0, ""FK"": 31.0, ""FD"": 48.0, ""Rnd"": 455}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Repulsive"", ""Team"": ""JustUs"", ""Country"": ""Philippines"", ""Agents Played"": [""omen"", ""viper"", ""brimstone""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 169.1, ""K:D"": 0.76, ""KAST"": 73.0, ""ADR"": 109.6, ""KPR"": 0.55, ""APR"": 0.45, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 25.0, ""CL%"": 8.0, ""KMax"": 22.0, ""K"": 359.0, ""D"": 471.0, ""A"": 294.0, ""FK"": 43.0, ""FD"": 49.0, ""Rnd"": 652}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""snarly"", ""Team"": ""QoR"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""kayo"", ""jett""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 172.3, ""K:D"": 0.86, ""KAST"": 70.0, ""ADR"": 115.1, ""KPR"": 0.61, ""APR"": 0.36, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 32.0, ""CL%"": 21.0, ""KMax"": 24.0, ""K"": 566.0, ""D"": 657.0, ""A"": 331.0, ""FK"": 77.0, ""FD"": 97.0, ""Rnd"": 930}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Haimerej"", ""Team"": ""AIM PH"", ""Country"": ""Philippines"", ""Agents Played"": [""fade"", ""sova"", ""killjoy""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 173.6, ""K:D"": 0.83, ""KAST"": 68.0, ""ADR"": 115.1, ""KPR"": 0.64, ""APR"": 0.21, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 33.0, ""CL%"": 17.0, ""KMax"": 21.0, ""K"": 199.0, ""D"": 241.0, ""A"": 64.0, ""FK"": 20.0, ""FD"": 25.0, ""Rnd"": 312}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""isaa"", ""Team"": ""Team Liquid Brazil"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""viper"", ""killjoy""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 171.4, ""K:D"": 0.84, ""KAST"": 68.0, ""ADR"": 119.6, ""KPR"": 0.58, ""APR"": 0.28, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 27.0, ""CL%"": 15.0, ""KMax"": 26.0, ""K"": 169.0, ""D"": 201.0, ""A"": 80.0, ""FK"": 21.0, ""FD"": 16.0, ""Rnd"": 289}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""gbz"", ""Team"": ""SAGAZ"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 185.2, ""K:D"": 0.84, ""KAST"": 73.0, ""ADR"": 123.5, ""KPR"": 0.62, ""APR"": 0.34, ""FKPR"": 0.11, ""FDPR"": 0.09, ""HS%"": 29.0, ""CL%"": 9.0, ""KMax"": 24.0, ""K"": 445.0, ""D"": 532.0, ""A"": 244.0, ""FK"": 76.0, ""FD"": 67.0, ""Rnd"": 719}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Gloomy"", ""Team"": ""HOWL Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""sova"", ""viper"", ""jett""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 167.7, ""K:D"": 0.82, ""KAST"": 70.0, ""ADR"": 113.0, ""KPR"": 0.56, ""APR"": 0.33, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 20.0, ""CL%"": 13.0, ""KMax"": 21.0, ""K"": 585.0, ""D"": 717.0, ""A"": 344.0, ""FK"": 78.0, ""FD"": 106.0, ""Rnd"": 1045}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""vandals"", ""Team"": ""Six Karma"", ""Country"": ""Mexico"", ""Agents Played"": [""omen"", ""harbor"", ""brimstone""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 183.7, ""K:D"": 0.85, ""KAST"": 66.0, ""ADR"": 120.5, ""KPR"": 0.64, ""APR"": 0.33, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 32.0, ""CL%"": 16.0, ""KMax"": 27.0, ""K"": 323.0, ""D"": 381.0, ""A"": 165.0, ""FK"": 40.0, ""FD"": 55.0, ""Rnd"": 504}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""pashapain666"", ""Team"": ""Skulls Esports"", ""Country"": ""Algeria"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 181.5, ""K:D"": 0.81, ""KAST"": 66.0, ""ADR"": 119.6, ""KPR"": 0.64, ""APR"": 0.27, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 32.0, ""CL%"": 22.0, ""KMax"": 23.0, ""K"": 137.0, ""D"": 169.0, ""A"": 57.0, ""FK"": 17.0, ""FD"": 14.0, ""Rnd"": 213}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ESMONDE"", ""Team"": ""Kizuna Esports"", ""Country"": ""Singapore"", ""Agents Played"": [""omen"", ""brimstone"", ""viper""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 169.4, ""K:D"": 0.8, ""KAST"": 71.0, ""ADR"": 113.8, ""KPR"": 0.57, ""APR"": 0.4, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 22.0, ""CL%"": 18.0, ""KMax"": 22.0, ""K"": 341.0, ""D"": 427.0, ""A"": 237.0, ""FK"": 28.0, ""FD"": 45.0, ""Rnd"": 599}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""melo"", ""Team"": ""Metizport"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""fade"", ""gekko""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 167.8, ""K:D"": 0.83, ""KAST"": 68.0, ""ADR"": 113.9, ""KPR"": 0.58, ""APR"": 0.31, ""FKPR"": 0.04, ""FDPR"": 0.06, ""HS%"": 25.0, ""CL%"": 16.0, ""KMax"": 20.0, ""K"": 292.0, ""D"": 351.0, ""A"": 156.0, ""FK"": 22.0, ""FD"": 29.0, ""Rnd"": 501}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Waken"", ""Team"": ""Metizport"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 180.6, ""K:D"": 0.85, ""KAST"": 72.0, ""ADR"": 114.0, ""KPR"": 0.65, ""APR"": 0.34, ""FKPR"": 0.09, ""FDPR"": 0.12, ""HS%"": 31.0, ""CL%"": 20.0, ""KMax"": 23.0, ""K"": 240.0, ""D"": 281.0, ""A"": 126.0, ""FK"": 34.0, ""FD"": 43.0, ""Rnd"": 368}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Elixllo"", ""Team"": ""The Ultimates"", ""Country"": ""Arabia"", ""Agents Played"": [""viper"", ""cypher"", ""killjoy""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 176.9, ""K:D"": 0.84, ""KAST"": 68.0, ""ADR"": 121.1, ""KPR"": 0.6, ""APR"": 0.25, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 30.0, ""CL%"": 16.0, ""KMax"": 26.0, ""K"": 658.0, ""D"": 779.0, ""A"": 280.0, ""FK"": 72.0, ""FD"": 105.0, ""Rnd"": 1099}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Limpe"", ""Team"": ""OnlyFins"", ""Country"": ""Finland"", ""Agents Played"": [""jett"", ""chamber"", ""raze""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 211.6, ""K:D"": 0.92, ""KAST"": 69.0, ""ADR"": 139.2, ""KPR"": 0.74, ""APR"": 0.17, ""FKPR"": 0.18, ""FDPR"": 0.18, ""HS%"": 19.0, ""CL%"": 8.0, ""KMax"": 27.0, ""K"": 350.0, ""D"": 380.0, ""A"": 81.0, ""FK"": 84.0, ""FD"": 85.0, ""Rnd"": 475}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Luid"", ""Team"": ""SAGAZ"", ""Country"": ""Brazil"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 208.6, ""K:D"": 0.89, ""KAST"": 66.0, ""ADR"": 139.3, ""KPR"": 0.72, ""APR"": 0.15, ""FKPR"": 0.21, ""FDPR"": 0.19, ""HS%"": 25.0, ""CL%"": 18.0, ""KMax"": 26.0, ""K"": 166.0, ""D"": 186.0, ""A"": 34.0, ""FK"": 48.0, ""FD"": 44.0, ""Rnd"": 232}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Chowdy"", ""Team"": ""Tyrant Esports"", ""Country"": ""Philippines"", ""Agents Played"": [""skye"", ""viper"", ""reyna""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 173.8, ""K:D"": 0.79, ""KAST"": 68.0, ""ADR"": 118.3, ""KPR"": 0.61, ""APR"": 0.32, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 32.0, ""CL%"": 15.0, ""KMax"": 21.0, ""K"": 199.0, ""D"": 251.0, ""A"": 105.0, ""FK"": 23.0, ""FD"": 30.0, ""Rnd"": 327}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Ninjas"", ""Team"": ""Vision Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""omen"", ""breach"", ""kayo""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 173.5, ""K:D"": 0.83, ""KAST"": 66.0, ""ADR"": 118.8, ""KPR"": 0.62, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 29.0, ""CL%"": 11.0, ""KMax"": 27.0, ""K"": 620.0, ""D"": 744.0, ""A"": 314.0, ""FK"": 67.0, ""FD"": 100.0, ""Rnd"": 1006}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""darkosek"", ""Team"": ""Incognito"", ""Country"": ""Poland"", ""Agents Played"": [""skye"", ""omen"", ""breach""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 179.5, ""K:D"": 0.82, ""KAST"": 66.0, ""ADR"": 125.3, ""KPR"": 0.65, ""APR"": 0.29, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 30.0, ""CL%"": 13.0, ""KMax"": 25.0, ""K"": 335.0, ""D"": 407.0, ""A"": 150.0, ""FK"": 37.0, ""FD"": 44.0, ""Rnd"": 516}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""mober"", ""Team"": ""FIVE Media Clan"", ""Country"": ""Spain"", ""Agents Played"": [""killjoy"", ""chamber"", ""cypher""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 183.7, ""K:D"": 0.91, ""KAST"": 63.0, ""ADR"": 121.8, ""KPR"": 0.68, ""APR"": 0.12, ""FKPR"": 0.06, ""FDPR"": 0.12, ""HS%"": 35.0, ""CL%"": 7.0, ""KMax"": 20.0, ""K"": 213.0, ""D"": 235.0, ""A"": 38.0, ""FK"": 18.0, ""FD"": 38.0, ""Rnd"": 314}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""inf"", ""Team"": ""Ninjas in Galaxy"", ""Country"": ""Singapore"", ""Agents Played"": [""killjoy"", ""cypher"", ""kayo""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 183.6, ""K:D"": 0.91, ""KAST"": 62.0, ""ADR"": 128.6, ""KPR"": 0.67, ""APR"": 0.13, ""FKPR"": 0.1, ""FDPR"": 0.13, ""HS%"": 25.0, ""CL%"": 14.0, ""KMax"": 33.0, ""K"": 329.0, ""D"": 363.0, ""A"": 64.0, ""FK"": 49.0, ""FD"": 65.0, ""Rnd"": 489}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""saun"", ""Team"": ""Orangutan"", ""Country"": ""India"", ""Agents Played"": [""omen"", ""kayo"", ""breach""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 168.1, ""K:D"": 0.8, ""KAST"": 66.0, ""ADR"": 110.5, ""KPR"": 0.6, ""APR"": 0.31, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 27.0, ""CL%"": 27.0, ""KMax"": 20.0, ""K"": 253.0, ""D"": 318.0, ""A"": 131.0, ""FK"": 36.0, ""FD"": 46.0, ""Rnd"": 419}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Daveeski"", ""Team"": ""Permitta Unicorns"", ""Country"": ""Germany"", ""Agents Played"": [""breach"", ""raze"", ""jett""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 188.3, ""K:D"": 0.83, ""KAST"": 68.0, ""ADR"": 127.6, ""KPR"": 0.64, ""APR"": 0.31, ""FKPR"": 0.11, ""FDPR"": 0.12, ""HS%"": 26.0, ""CL%"": 15.0, ""KMax"": 28.0, ""K"": 253.0, ""D"": 303.0, ""A"": 123.0, ""FK"": 42.0, ""FD"": 47.0, ""Rnd"": 398}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""persona11"", ""Team"": ""Ninjas in Galaxy"", ""Country"": ""Singapore"", ""Agents Played"": [""raze"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 193.6, ""K:D"": 0.88, ""KAST"": 64.0, ""ADR"": 132.1, ""KPR"": 0.69, ""APR"": 0.17, ""FKPR"": 0.12, ""FDPR"": 0.15, ""HS%"": 20.0, ""CL%"": 13.0, ""KMax"": 23.0, ""K"": 145.0, ""D"": 164.0, ""A"": 35.0, ""FK"": 25.0, ""FD"": 31.0, ""Rnd"": 210}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""sihw"", ""Team"": ""HGE Esport"", ""Country"": ""Italy"", ""Agents Played"": [""omen"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 172.6, ""K:D"": 0.84, ""KAST"": 63.0, ""ADR"": 119.6, ""KPR"": 0.65, ""APR"": 0.22, ""FKPR"": 0.08, ""FDPR"": 0.15, ""HS%"": 33.0, ""CL%"": 20.0, ""KMax"": 25.0, ""K"": 146.0, ""D"": 174.0, ""A"": 49.0, ""FK"": 19.0, ""FD"": 34.0, ""Rnd"": 224}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Makaveli"", ""Team"": ""Orangutan"", ""Country"": ""India"", ""Agents Played"": [""omen"", ""cypher"", ""brimstone""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 163.1, ""K:D"": 0.8, ""KAST"": 69.0, ""ADR"": 112.3, ""KPR"": 0.56, ""APR"": 0.33, ""FKPR"": 0.05, ""FDPR"": 0.05, ""HS%"": 24.0, ""CL%"": 9.0, ""KMax"": 20.0, ""K"": 168.0, ""D"": 210.0, ""A"": 99.0, ""FK"": 16.0, ""FD"": 14.0, ""Rnd"": 300}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Ros\u00e9"", ""Team"": ""PCIFIC Espor"", ""Country"": ""Turkey"", ""Agents Played"": [""sova"", ""breach"", ""fade""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 165.3, ""K:D"": 0.84, ""KAST"": 68.0, ""ADR"": 112.5, ""KPR"": 0.59, ""APR"": 0.29, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 27.0, ""CL%"": 28.0, ""KMax"": 24.0, ""K"": 535.0, ""D"": 634.0, ""A"": 259.0, ""FK"": 63.0, ""FD"": 85.0, ""Rnd"": 908}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""DizzyFps"", ""Team"": ""OLD STINKY CAT"", ""Country"": ""Philippines"", ""Agents Played"": [""gekko"", ""sova"", ""jett""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 179.2, ""K:D"": 0.82, ""KAST"": 61.0, ""ADR"": 122.3, ""KPR"": 0.62, ""APR"": 0.19, ""FKPR"": 0.08, ""FDPR"": 0.12, ""HS%"": 31.0, ""CL%"": 18.0, ""KMax"": 24.0, ""K"": 233.0, ""D"": 283.0, ""A"": 70.0, ""FK"": 29.0, ""FD"": 45.0, ""Rnd"": 375}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""skyppervz"", ""Team"": ""Furious Gaming"", ""Country"": ""Argentina"", ""Agents Played"": [""viper"", ""kayo"", ""skye""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 166.5, ""K:D"": 0.82, ""KAST"": 65.0, ""ADR"": 114.9, ""KPR"": 0.58, ""APR"": 0.29, ""FKPR"": 0.05, ""FDPR"": 0.11, ""HS%"": 30.0, ""CL%"": 14.0, ""KMax"": 24.0, ""K"": 373.0, ""D"": 456.0, ""A"": 190.0, ""FK"": 35.0, ""FD"": 68.0, ""Rnd"": 646}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""magicss"", ""Team"": ""AIM PH"", ""Country"": ""Philippines"", ""Agents Played"": [""breach"", ""kayo"", ""viper""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 180.6, ""K:D"": 0.8, ""KAST"": 61.0, ""ADR"": 126.0, ""KPR"": 0.63, ""APR"": 0.28, ""FKPR"": 0.07, ""FDPR"": 0.13, ""HS%"": 28.0, ""CL%"": 7.0, ""KMax"": 28.0, ""K"": 198.0, ""D"": 248.0, ""A"": 88.0, ""FK"": 23.0, ""FD"": 39.0, ""Rnd"": 312}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Mikey Tap"", ""Team"": ""Furious Gaming"", ""Country"": ""Argentina"", ""Agents Played"": [""omen"", ""harbor"", ""astra""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 166.3, ""K:D"": 0.84, ""KAST"": 67.0, ""ADR"": 111.0, ""KPR"": 0.62, ""APR"": 0.31, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 31.0, ""CL%"": 11.0, ""KMax"": 21.0, ""K"": 399.0, ""D"": 477.0, ""A"": 203.0, ""FK"": 37.0, ""FD"": 37.0, ""Rnd"": 646}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""dok"", ""Team"": ""HGE Esport"", ""Country"": ""Italy"", ""Agents Played"": [""sova"", ""kayo"", ""gekko""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 158.6, ""K:D"": 0.82, ""KAST"": 68.0, ""ADR"": 111.6, ""KPR"": 0.6, ""APR"": 0.32, ""FKPR"": 0.04, ""FDPR"": 0.09, ""HS%"": 36.0, ""CL%"": 6.0, ""KMax"": 30.0, ""K"": 174.0, ""D"": 212.0, ""A"": 92.0, ""FK"": 12.0, ""FD"": 25.0, ""Rnd"": 288}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""NowaXxZang"", ""Team"": ""Cicadas Gaming"", ""Country"": ""France"", ""Agents Played"": [""omen"", ""astra"", ""brimstone""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 172.6, ""K:D"": 0.82, ""KAST"": 70.0, ""ADR"": 115.2, ""KPR"": 0.61, ""APR"": 0.27, ""FKPR"": 0.11, ""FDPR"": 0.07, ""HS%"": 27.0, ""CL%"": 21.0, ""KMax"": 24.0, ""K"": 166.0, ""D"": 202.0, ""A"": 72.0, ""FK"": 31.0, ""FD"": 18.0, ""Rnd"": 271}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Spocki"", ""Team"": ""Xperion NXT"", ""Country"": ""Germany"", ""Agents Played"": [""sova"", ""breach"", ""kayo""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 169.7, ""K:D"": 0.83, ""KAST"": 69.0, ""ADR"": 115.2, ""KPR"": 0.62, ""APR"": 0.27, ""FKPR"": 0.07, ""FDPR"": 0.11, ""HS%"": 32.0, ""CL%"": 11.0, ""KMax"": 23.0, ""K"": 273.0, ""D"": 329.0, ""A"": 117.0, ""FK"": 32.0, ""FD"": 50.0, ""Rnd"": 440}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Kenji"", ""Team"": ""LaZe"", ""Country"": ""Singapore"", ""Agents Played"": [""jett"", ""cypher"", ""kayo""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 176.9, ""K:D"": 0.87, ""KAST"": 67.0, ""ADR"": 120.3, ""KPR"": 0.64, ""APR"": 0.22, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 34.0, ""CL%"": 11.0, ""KMax"": 25.0, ""K"": 426.0, ""D"": 489.0, ""A"": 143.0, ""FK"": 62.0, ""FD"": 74.0, ""Rnd"": 664}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""D4rf"", ""Team"": ""XOXO-01"", ""Country"": ""Thailand"", ""Agents Played"": [""omen"", ""brimstone"", ""viper""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 186.1, ""K:D"": 0.83, ""KAST"": 68.0, ""ADR"": 120.6, ""KPR"": 0.64, ""APR"": 0.36, ""FKPR"": 0.07, ""FDPR"": 0.11, ""HS%"": 27.0, ""CL%"": 6.0, ""KMax"": 21.0, ""K"": 321.0, ""D"": 387.0, ""A"": 180.0, ""FK"": 35.0, ""FD"": 54.0, ""Rnd"": 504}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Kongi"", ""Team"": ""Xperion NXT"", ""Country"": ""Germany"", ""Agents Played"": [""viper"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 168.9, ""K:D"": 0.8, ""KAST"": 67.0, ""ADR"": 116.4, ""KPR"": 0.58, ""APR"": 0.29, ""FKPR"": 0.05, ""FDPR"": 0.11, ""HS%"": 24.0, ""CL%"": 3.0, ""KMax"": 20.0, ""K"": 254.0, ""D"": 317.0, ""A"": 127.0, ""FK"": 23.0, ""FD"": 49.0, ""Rnd"": 440}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""CALVIN S"", ""Team"": ""Xperion NXT"", ""Country"": ""Germany"", ""Agents Played"": [""sova"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 169.6, ""K:D"": 0.78, ""KAST"": 66.0, ""ADR"": 113.7, ""KPR"": 0.59, ""APR"": 0.28, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 30.0, ""CL%"": 10.0, ""KMax"": 28.0, ""K"": 258.0, ""D"": 329.0, ""A"": 124.0, ""FK"": 30.0, ""FD"": 38.0, ""Rnd"": 440}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Cangshu"", ""Team"": ""Five Ace Esports"", ""Country"": ""Taiwan"", ""Agents Played"": [""neon"", ""kayo"", ""jett""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 186.9, ""K:D"": 0.82, ""KAST"": 69.0, ""ADR"": 122.2, ""KPR"": 0.65, ""APR"": 0.36, ""FKPR"": 0.11, ""FDPR"": 0.1, ""HS%"": 33.0, ""CL%"": 8.0, ""KMax"": 27.0, ""K"": 159.0, ""D"": 195.0, ""A"": 87.0, ""FK"": 27.0, ""FD"": 24.0, ""Rnd"": 245}], ""Role"": ""Challengers"", ""IGL"": false}"
