"Content"
"{""Player"": ""dodonut"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 257.52, ""K:D"": 1.29, ""KAST"": 75.21, ""ADR"": 168.52, ""KPR"": 0.89, ""APR"": 0.23, ""FKPR"": 0.19, ""FDPR"": 0.15, ""HS%"": 21.31, ""CL%"": 19.29, ""KMax"": 38.63, ""K"": 991.36, ""D"": 754.7, ""A"": 250.46, ""FK"": 218.51, ""FD"": 162.89, ""Rnd"": 3036}], ""Role"": ""Game Changers""}"
"{""Player"": ""dods"", ""Team"": ""KRÜ BLAZE"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 269.1, ""K:D"": 1.43, ""KAST"": 77.0, ""ADR"": 174.3, ""KPR"": 0.98, ""APR"": 0.23, ""FKPR"": 0.23, ""FDPR"": 0.14, ""HS%"": 30.0, ""CL%"": 29.0, ""KMax"": 36.0, ""K"": 526.0, ""D"": 367.0, ""A"": 123.0, ""FK"": 122.0, ""FD"": 77.0, ""Rnd"": 537}], ""Role"": ""Game Changers""}"
"{""Player"": ""elfie"", ""Team"": ""Cardboard Dinosaur"", ""Country"": ""Singapore"", ""Agents Played"": [""reyna"", ""jett"", ""raze""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 249.7, ""K:D"": 1.18, ""KAST"": 73.0, ""ADR"": 165.2, ""KPR"": 0.88, ""APR"": 0.26, ""FKPR"": 0.12, ""FDPR"": 0.12, ""HS%"": 28.0, ""CL%"": 20.0, ""KMax"": 34.0, ""K"": 395.0, ""D"": 336.0, ""A"": 115.0, ""FK"": 52.0, ""FD"": 54.0, ""Rnd"": 447}], ""Role"": ""Game Changers""}"
"{""Player"": ""tok1o"", ""Team"": ""LEVIATÁN GC"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 261.1, ""K:D"": 1.28, ""KAST"": 73.0, ""ADR"": 169.1, ""KPR"": 0.93, ""APR"": 0.15, ""FKPR"": 0.21, ""FDPR"": 0.17, ""HS%"": 26.0, ""CL%"": 19.0, ""KMax"": 40.0, ""K"": 614.0, ""D"": 478.0, ""A"": 98.0, ""FK"": 137.0, ""FD"": 107.0, ""Rnd"": 662}], ""Role"": ""Game Changers""}"
"{""Player"": ""patitop"", ""Team"": ""Deagle Ravagers"", ""Country"": ""Chile"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.21, ""ACS"": 242.4, ""K:D"": 1.27, ""KAST"": 72.0, ""ADR"": 165.9, ""KPR"": 0.88, ""APR"": 0.16, ""FKPR"": 0.12, ""FDPR"": 0.11, ""HS%"": 33.0, ""CL%"": 17.0, ""KMax"": 28.0, ""K"": 388.0, ""D"": 306.0, ""A"": 73.0, ""FK"": 52.0, ""FD"": 50.0, ""Rnd"": 443}], ""Role"": ""Game Changers""}"
"{""Player"": ""UR"", ""Team"": ""ZETA DIVISION GC"", ""Country"": ""Japan"", ""Agents Played"": [""viper"", ""omen"", ""sova""], ""Stats"": [{""R2.0"": 1.2, ""ACS"": 225.2, ""K:D"": 1.29, ""KAST"": 77.0, ""ADR"": 146.0, ""KPR"": 0.81, ""APR"": 0.36, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 25.0, ""CL%"": 30.0, ""KMax"": 23.0, ""K"": 288.0, ""D"": 223.0, ""A"": 130.0, ""FK"": 25.0, ""FD"": 25.0, ""Rnd"": 357}], ""Role"": ""Game Changers""}"
"{""Player"": ""grahams"", ""Team"": ""sisu"", ""Country"": ""Philippines"", ""Agents Played"": [""raze"", ""reyna"", ""skye""], ""Stats"": [{""R2.0"": 1.18, ""ACS"": 239.8, ""K:D"": 1.21, ""KAST"": 74.0, ""ADR"": 156.9, ""KPR"": 0.82, ""APR"": 0.27, ""FKPR"": 0.13, ""FDPR"": 0.12, ""HS%"": 35.0, ""CL%"": 19.0, ""KMax"": 34.0, ""K"": 436.0, ""D"": 359.0, ""A"": 145.0, ""FK"": 68.0, ""FD"": 64.0, ""Rnd"": 529}], ""Role"": ""Game Changers""}"
"{""Player"": ""Leen"", ""Team"": ""Twisted Minds Orchid"", ""Country"": ""Arabia"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.16, ""ACS"": 263.3, ""K:D"": 1.25, ""KAST"": 71.0, ""ADR"": 170.0, ""KPR"": 0.92, ""APR"": 0.19, ""FKPR"": 0.2, ""FDPR"": 0.15, ""HS%"": 31.0, ""CL%"": 21.0, ""KMax"": 31.0, ""K"": 398.0, ""D"": 318.0, ""A"": 80.0, ""FK"": 87.0, ""FD"": 63.0, ""Rnd"": 431}], ""Role"": ""Game Changers""}"
"{""Player"": ""none"", ""Team"": ""9z Team GC"", ""Country"": ""Argentina"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.16, ""ACS"": 267.1, ""K:D"": 1.22, ""KAST"": 71.0, ""ADR"": 174.7, ""KPR"": 0.92, ""APR"": 0.19, ""FKPR"": 0.24, ""FDPR"": 0.18, ""HS%"": 24.0, ""CL%"": 20.0, ""KMax"": 32.0, ""K"": 824.0, ""D"": 676.0, ""A"": 170.0, ""FK"": 210.0, ""FD"": 158.0, ""Rnd"": 893}], ""Role"": ""Game Changers""}"
"{""Player"": ""Bless"", ""Team"": ""RIMA GC"", ""Country"": ""Singapore"", ""Agents Played"": [""killjoy"", ""cypher"", ""sova""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 201.7, ""K:D"": 1.18, ""KAST"": 68.0, ""ADR"": 133.5, ""KPR"": 0.75, ""APR"": 0.17, ""FKPR"": 0.09, ""FDPR"": 0.05, ""HS%"": 37.0, ""CL%"": 23.0, ""KMax"": 23.0, ""K"": 192.0, ""D"": 163.0, ""A"": 43.0, ""FK"": 22.0, ""FD"": 13.0, ""Rnd"": 256}], ""Role"": ""Game Changers""}"
"{""Player"": ""DREAM"", ""Team"": ""VALIANT GC"", ""Country"": ""France"", ""Agents Played"": [""omen"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 215.4, ""K:D"": 1.23, ""KAST"": 73.0, ""ADR"": 143.7, ""KPR"": 0.77, ""APR"": 0.22, ""FKPR"": 0.08, ""FDPR"": 0.05, ""HS%"": 23.0, ""CL%"": 23.0, ""KMax"": 29.0, ""K"": 339.0, ""D"": 275.0, ""A"": 98.0, ""FK"": 36.0, ""FD"": 24.0, ""Rnd"": 443}], ""Role"": ""Game Changers""}"
"{""Player"": ""Akita"", ""Team"": ""Zerance Mint"", ""Country"": ""France"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 267.9, ""K:D"": 1.17, ""KAST"": 71.0, ""ADR"": 172.2, ""KPR"": 0.93, ""APR"": 0.18, ""FKPR"": 0.23, ""FDPR"": 0.19, ""HS%"": 27.0, ""CL%"": 27.0, ""KMax"": 34.0, ""K"": 387.0, ""D"": 330.0, ""A"": 76.0, ""FK"": 96.0, ""FD"": 80.0, ""Rnd"": 418}], ""Role"": ""Game Changers""}"
"{""Player"": ""Micro"", ""Team"": ""LILITH"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""reyna"", ""omen""], ""Stats"": [{""R2.0"": 1.13, ""ACS"": 245.7, ""K:D"": 1.13, ""KAST"": 76.0, ""ADR"": 165.0, ""KPR"": 0.87, ""APR"": 0.2, ""FKPR"": 0.14, ""FDPR"": 0.13, ""HS%"": 36.0, ""CL%"": 10.0, ""KMax"": 29.0, ""K"": 253.0, ""D"": 223.0, ""A"": 57.0, ""FK"": 41.0, ""FD"": 39.0, ""Rnd"": 292}], ""Role"": ""Game Changers""}"
"{""Player"": ""Sadeem"", ""Team"": ""R8 Blue"", ""Country"": ""Arabia"", ""Agents Played"": [""viper"", ""astra"", ""clove""], ""Stats"": [{""R2.0"": 1.13, ""ACS"": 221.7, ""K:D"": 1.09, ""KAST"": 73.0, ""ADR"": 140.7, ""KPR"": 0.82, ""APR"": 0.33, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 25.0, ""CL%"": 16.0, ""KMax"": 32.0, ""K"": 246.0, ""D"": 226.0, ""A"": 99.0, ""FK"": 26.0, ""FD"": 21.0, ""Rnd"": 300}], ""Role"": ""Game Changers""}"
"{""Player"": ""amxlist"", ""Team"": ""Deagle Ravagers"", ""Country"": ""Chile"", ""Agents Played"": [""breach"", ""kayo"", ""killjoy""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 197.3, ""K:D"": 1.04, ""KAST"": 76.0, ""ADR"": 129.8, ""KPR"": 0.68, ""APR"": 0.55, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 34.0, ""CL%"": 12.0, ""KMax"": 23.0, ""K"": 303.0, ""D"": 291.0, ""A"": 244.0, ""FK"": 31.0, ""FD"": 29.0, ""Rnd"": 443}], ""Role"": ""Game Changers""}"
"{""Player"": ""Thuy"", ""Team"": ""Zerance Mint"", ""Country"": ""France"", ""Agents Played"": [""omen"", ""viper"", ""killjoy""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 213.5, ""K:D"": 1.15, ""KAST"": 76.0, ""ADR"": 136.6, ""KPR"": 0.77, ""APR"": 0.38, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 25.0, ""CL%"": 31.0, ""KMax"": 33.0, ""K"": 456.0, ""D"": 397.0, ""A"": 226.0, ""FK"": 55.0, ""FD"": 58.0, ""Rnd"": 595}], ""Role"": ""Game Changers""}"
"{""Player"": ""soko"", ""Team"": ""Penguin Party"", ""Country"": ""Australia"", ""Agents Played"": [""jett"", ""raze"", ""phoenix""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 228.2, ""K:D"": 1.11, ""KAST"": 67.0, ""ADR"": 153.4, ""KPR"": 0.8, ""APR"": 0.21, ""FKPR"": 0.12, ""FDPR"": 0.09, ""HS%"": 31.0, ""CL%"": 4.0, ""KMax"": 20.0, ""K"": 168.0, ""D"": 152.0, ""A"": 44.0, ""FK"": 25.0, ""FD"": 19.0, ""Rnd"": 210}], ""Role"": ""Game Changers""}"
"{""Player"": ""332"", ""Team"": ""Mir Gaming GC"", ""Country"": ""Korea"", ""Agents Played"": [""killjoy"", ""sova"", ""fade""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 212.2, ""K:D"": 1.13, ""KAST"": 74.0, ""ADR"": 140.8, ""KPR"": 0.72, ""APR"": 0.37, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 27.0, ""CL%"": 0.0, ""KMax"": 23.0, ""K"": 144.0, ""D"": 127.0, ""A"": 75.0, ""FK"": 17.0, ""FD"": 12.0, ""Rnd"": 201}], ""Role"": ""Game Changers""}"
"{""Player"": ""susbake"", ""Team"": ""Odd 1 OUT"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""deadlock"", ""killjoy""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 234.6, ""K:D"": 1.14, ""KAST"": 73.0, ""ADR"": 156.5, ""KPR"": 0.83, ""APR"": 0.2, ""FKPR"": 0.13, ""FDPR"": 0.09, ""HS%"": 31.0, ""CL%"": 23.0, ""KMax"": 25.0, ""K"": 226.0, ""D"": 198.0, ""A"": 54.0, ""FK"": 35.0, ""FD"": 25.0, ""Rnd"": 272}], ""Role"": ""Game Changers""}"
"{""Player"": ""averageferret"", ""Team"": ""swaglord9000"", ""Country"": ""Australia"", ""Agents Played"": [""viper"", ""fade"", ""omen""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 220.5, ""K:D"": 1.08, ""KAST"": 75.0, ""ADR"": 138.7, ""KPR"": 0.76, ""APR"": 0.42, ""FKPR"": 0.12, ""FDPR"": 0.08, ""HS%"": 30.0, ""CL%"": 7.0, ""KMax"": 22.0, ""K"": 210.0, ""D"": 195.0, ""A"": 117.0, ""FK"": 32.0, ""FD"": 23.0, ""Rnd"": 277}], ""Role"": ""Game Changers""}"
"{""Player"": ""onni"", ""Team"": ""Cyber Geek"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""killjoy"", ""raze""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 230.9, ""K:D"": 1.08, ""KAST"": 67.0, ""ADR"": 142.1, ""KPR"": 0.81, ""APR"": 0.27, ""FKPR"": 0.12, ""FDPR"": 0.16, ""HS%"": 26.0, ""CL%"": 9.0, ""KMax"": 23.0, ""K"": 170.0, ""D"": 158.0, ""A"": 56.0, ""FK"": 25.0, ""FD"": 33.0, ""Rnd"": 211}], ""Role"": ""Game Changers""}"
"{""Player"": ""nicky"", ""Team"": ""9z Team GC"", ""Country"": ""Argentina"", ""Agents Played"": [""omen"", ""viper"", ""brimstone""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 207.2, ""K:D"": 1.07, ""KAST"": 75.0, ""ADR"": 133.4, ""KPR"": 0.73, ""APR"": 0.38, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 31.0, ""CL%"": 18.0, ""KMax"": 31.0, ""K"": 652.0, ""D"": 607.0, ""A"": 335.0, ""FK"": 75.0, ""FD"": 52.0, ""Rnd"": 893}], ""Role"": ""Game Changers""}"
"{""Player"": ""Naxa"", ""Team"": ""Zen eSports GC"", ""Country"": ""Chile"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 253.6, ""K:D"": 1.12, ""KAST"": 67.0, ""ADR"": 167.8, ""KPR"": 0.9, ""APR"": 0.17, ""FKPR"": 0.18, ""FDPR"": 0.16, ""HS%"": 27.0, ""CL%"": 8.0, ""KMax"": 30.0, ""K"": 544.0, ""D"": 487.0, ""A"": 105.0, ""FK"": 109.0, ""FD"": 97.0, ""Rnd"": 607}], ""Role"": ""Game Changers""}"
"{""Player"": ""h4ste"", ""Team"": ""Mir Gaming GC"", ""Country"": ""Korea"", ""Agents Played"": [""omen"", ""astra"", ""brimstone""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 206.4, ""K:D"": 1.09, ""KAST"": 75.0, ""ADR"": 134.1, ""KPR"": 0.73, ""APR"": 0.4, ""FKPR"": 0.11, ""FDPR"": 0.09, ""HS%"": 29.0, ""CL%"": 44.0, ""KMax"": 22.0, ""K"": 146.0, ""D"": 134.0, ""A"": 81.0, ""FK"": 23.0, ""FD"": 19.0, ""Rnd"": 201}], ""Role"": ""Game Changers""}"
"{""Player"": ""Rosa"", ""Team"": ""swaglord9000"", ""Country"": ""Australia"", ""Agents Played"": [""jett"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 242.2, ""K:D"": 1.13, ""KAST"": 71.0, ""ADR"": 152.9, ""KPR"": 0.84, ""APR"": 0.27, ""FKPR"": 0.16, ""FDPR"": 0.11, ""HS%"": 18.0, ""CL%"": 22.0, ""KMax"": 25.0, ""K"": 181.0, ""D"": 160.0, ""A"": 58.0, ""FK"": 35.0, ""FD"": 24.0, ""Rnd"": 216}], ""Role"": ""Game Changers""}"
"{""Player"": ""ja2"", ""Team"": ""charbon"", ""Country"": ""France"", ""Agents Played"": [""raze"", ""jett"", ""neon""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 226.4, ""K:D"": 1.11, ""KAST"": 68.0, ""ADR"": 144.5, ""KPR"": 0.81, ""APR"": 0.24, ""FKPR"": 0.17, ""FDPR"": 0.18, ""HS%"": 23.0, ""CL%"": 20.0, ""KMax"": 25.0, ""K"": 259.0, ""D"": 234.0, ""A"": 77.0, ""FK"": 55.0, ""FD"": 56.0, ""Rnd"": 319}], ""Role"": ""Game Changers""}"
"{""Player"": ""SereNa"", ""Team"": ""ZETA DIVISION GC"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""cypher"", ""killjoy""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 210.4, ""K:D"": 1.15, ""KAST"": 75.0, ""ADR"": 138.9, ""KPR"": 0.72, ""APR"": 0.23, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 27.0, ""CL%"": 16.0, ""KMax"": 26.0, ""K"": 257.0, ""D"": 224.0, ""A"": 83.0, ""FK"": 27.0, ""FD"": 24.0, ""Rnd"": 357}], ""Role"": ""Game Changers""}"
"{""Player"": ""ary"", ""Team"": ""Dasein Club"", ""Country"": ""Argentina"", ""Agents Played"": [""brimstone"", ""astra"", ""omen""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 236.3, ""K:D"": 1.07, ""KAST"": 69.0, ""ADR"": 147.7, ""KPR"": 0.8, ""APR"": 0.32, ""FKPR"": 0.12, ""FDPR"": 0.08, ""HS%"": 21.0, ""CL%"": 14.0, ""KMax"": 26.0, ""K"": 164.0, ""D"": 153.0, ""A"": 65.0, ""FK"": 24.0, ""FD"": 17.0, ""Rnd"": 204}], ""Role"": ""Game Changers""}"
"{""Player"": ""peace"", ""Team"": ""Twisted Minds Orchid"", ""Country"": ""Arabia"", ""Agents Played"": [""omen"", ""kayo"", ""gekko""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 214.3, ""K:D"": 1.06, ""KAST"": 73.0, ""ADR"": 138.7, ""KPR"": 0.74, ""APR"": 0.35, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 32.0, ""CL%"": 10.0, ""KMax"": 24.0, ""K"": 233.0, ""D"": 220.0, ""A"": 108.0, ""FK"": 27.0, ""FD"": 34.0, ""Rnd"": 313}], ""Role"": ""Game Changers""}"
"{""Player"": ""melya"", ""Team"": ""YFP X"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""viper"", ""raze""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 219.0, ""K:D"": 1.0, ""KAST"": 72.0, ""ADR"": 146.5, ""KPR"": 0.75, ""APR"": 0.36, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 26.0, ""CL%"": 14.0, ""KMax"": 28.0, ""K"": 400.0, ""D"": 402.0, ""A"": 191.0, ""FK"": 37.0, ""FD"": 44.0, ""Rnd"": 535}], ""Role"": ""Game Changers""}"
"{""Player"": ""HakuNa"", ""Team"": ""REIGNITE Lily"", ""Country"": ""Japan"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 192.6, ""K:D"": 1.0, ""KAST"": 67.0, ""ADR"": 130.7, ""KPR"": 0.67, ""APR"": 0.18, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 25.0, ""CL%"": 21.0, ""KMax"": 26.0, ""K"": 241.0, ""D"": 240.0, ""A"": 65.0, ""FK"": 21.0, ""FD"": 22.0, ""Rnd"": 359}], ""Role"": ""Game Changers""}"
"{""Player"": ""kari"", ""Team"": ""Deagle Ravagers"", ""Country"": ""Chile"", ""Agents Played"": [""sova"", ""fade"", ""gekko""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 179.1, ""K:D"": 1.03, ""KAST"": 72.0, ""ADR"": 120.0, ""KPR"": 0.66, ""APR"": 0.26, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 29.0, ""CL%"": 5.0, ""KMax"": 24.0, ""K"": 195.0, ""D"": 190.0, ""A"": 78.0, ""FK"": 18.0, ""FD"": 19.0, ""Rnd"": 295}], ""Role"": ""Game Changers""}"
"{""Player"": ""tiff"", ""Team"": ""Penguin Party"", ""Country"": ""Australia"", ""Agents Played"": [""sova"", ""gekko"", ""skye""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 217.0, ""K:D"": 1.03, ""KAST"": 72.0, ""ADR"": 144.5, ""KPR"": 0.74, ""APR"": 0.34, ""FKPR"": 0.11, ""FDPR"": 0.11, ""HS%"": 25.0, ""CL%"": 8.0, ""KMax"": 30.0, ""K"": 156.0, ""D"": 152.0, ""A"": 71.0, ""FK"": 24.0, ""FD"": 23.0, ""Rnd"": 210}], ""Role"": ""Game Changers""}"
"{""Player"": ""blue"", ""Team"": ""Penguin Party"", ""Country"": ""Australia"", ""Agents Played"": [""cypher"", ""killjoy"", ""omen""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 195.3, ""K:D"": 1.05, ""KAST"": 71.0, ""ADR"": 135.1, ""KPR"": 0.7, ""APR"": 0.24, ""FKPR"": 0.07, ""FDPR"": 0.13, ""HS%"": 33.0, ""CL%"": 25.0, ""KMax"": 22.0, ""K"": 147.0, ""D"": 140.0, ""A"": 51.0, ""FK"": 14.0, ""FD"": 27.0, ""Rnd"": 210}], ""Role"": ""Game Changers""}"
"{""Player"": ""mandy"", ""Team"": ""TBS GC"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""breach"", ""kayo""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 223.4, ""K:D"": 1.02, ""KAST"": 68.0, ""ADR"": 148.1, ""KPR"": 0.8, ""APR"": 0.29, ""FKPR"": 0.13, ""FDPR"": 0.13, ""HS%"": 35.0, ""CL%"": 14.0, ""KMax"": 37.0, ""K"": 467.0, ""D"": 457.0, ""A"": 169.0, ""FK"": 77.0, ""FD"": 78.0, ""Rnd"": 583}], ""Role"": ""Game Changers""}"
"{""Player"": ""Asomy"", ""Team"": ""New Combat Line GC"", ""Country"": ""Colombia"", ""Agents Played"": [""omen"", ""raze"", ""viper""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 203.3, ""K:D"": 0.98, ""KAST"": 70.0, ""ADR"": 131.8, ""KPR"": 0.71, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 25.0, ""CL%"": 14.0, ""KMax"": 28.0, ""K"": 504.0, ""D"": 514.0, ""A"": 239.0, ""FK"": 58.0, ""FD"": 68.0, ""Rnd"": 709}], ""Role"": ""Game Changers""}"
"{""Player"": ""nanno"", ""Team"": ""Give Wingman 2 Nuclear Devices"", ""Country"": ""States"", ""Agents Played"": [""cypher"", ""killjoy"", ""chamber""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 208.0, ""K:D"": 0.99, ""KAST"": 67.0, ""ADR"": 137.8, ""KPR"": 0.75, ""APR"": 0.16, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 32.0, ""CL%"": 9.0, ""KMax"": 28.0, ""K"": 152.0, ""D"": 153.0, ""A"": 32.0, ""FK"": 13.0, ""FD"": 14.0, ""Rnd"": 204}], ""Role"": ""Game Changers""}"
"{""Player"": ""aluvily"", ""Team"": ""Kinetic"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""cypher"", ""gekko""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 216.2, ""K:D"": 1.04, ""KAST"": 70.0, ""ADR"": 147.6, ""KPR"": 0.78, ""APR"": 0.18, ""FKPR"": 0.11, ""FDPR"": 0.1, ""HS%"": 31.0, ""CL%"": 11.0, ""KMax"": 30.0, ""K"": 254.0, ""D"": 245.0, ""A"": 60.0, ""FK"": 36.0, ""FD"": 32.0, ""Rnd"": 327}], ""Role"": ""Game Changers""}"
"{""Player"": ""ellie"", ""Team"": ""ALTERNATE aTTaX Ruby"", ""Country"": ""Germany"", ""Agents Played"": [""raze"", ""jett"", ""viper""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 212.3, ""K:D"": 1.05, ""KAST"": 67.0, ""ADR"": 140.7, ""KPR"": 0.77, ""APR"": 0.14, ""FKPR"": 0.15, ""FDPR"": 0.19, ""HS%"": 31.0, ""CL%"": 15.0, ""KMax"": 25.0, ""K"": 500.0, ""D"": 476.0, ""A"": 93.0, ""FK"": 98.0, ""FD"": 122.0, ""Rnd"": 647}], ""Role"": ""Game Changers""}"
"{""Player"": ""noze"", ""Team"": ""BLAZE"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 187.8, ""K:D"": 0.95, ""KAST"": 63.0, ""ADR"": 130.4, ""KPR"": 0.71, ""APR"": 0.11, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 30.0, ""CL%"": 16.0, ""KMax"": 25.0, ""K"": 158.0, ""D"": 166.0, ""A"": 24.0, ""FK"": 21.0, ""FD"": 20.0, ""Rnd"": 224}], ""Role"": ""Game Changers""}"
"{""Player"": ""pannyx"", ""Team"": ""Panny Sitter"", ""Country"": ""Thailand"", ""Agents Played"": [""sova"", ""reyna"", ""chamber""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 191.8, ""K:D"": 0.97, ""KAST"": 71.0, ""ADR"": 128.0, ""KPR"": 0.69, ""APR"": 0.29, ""FKPR"": 0.05, ""FDPR"": 0.05, ""HS%"": 31.0, ""CL%"": 12.0, ""KMax"": 22.0, ""K"": 177.0, ""D"": 183.0, ""A"": 74.0, ""FK"": 13.0, ""FD"": 13.0, ""Rnd"": 257}], ""Role"": ""Game Changers""}"
"{""Player"": ""yumi"", ""Team"": ""Penguin Party"", ""Country"": ""Australia"", ""Agents Played"": [""jett"", ""reyna"", ""breach""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 203.0, ""K:D"": 0.97, ""KAST"": 73.0, ""ADR"": 137.2, ""KPR"": 0.73, ""APR"": 0.3, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 28.0, ""CL%"": 10.0, ""KMax"": 26.0, ""K"": 153.0, ""D"": 157.0, ""A"": 64.0, ""FK"": 12.0, ""FD"": 14.0, ""Rnd"": 210}], ""Role"": ""Game Changers""}"
"{""Player"": ""Battison"", ""Team"": ""Give Wingman 2 Nuclear Devices"", ""Country"": ""States"", ""Agents Played"": [""gekko"", ""raze"", ""jett""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 212.1, ""K:D"": 0.97, ""KAST"": 65.0, ""ADR"": 145.7, ""KPR"": 0.73, ""APR"": 0.26, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 36.0, ""CL%"": 18.0, ""KMax"": 21.0, ""K"": 153.0, ""D"": 158.0, ""A"": 54.0, ""FK"": 21.0, ""FD"": 19.0, ""Rnd"": 210}], ""Role"": ""Game Changers""}"
"{""Player"": ""MyoH4nN"", ""Team"": ""URACHACHA"", ""Country"": ""Korea"", ""Agents Played"": [""jett"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 226.7, ""K:D"": 1.01, ""KAST"": 68.0, ""ADR"": 147.6, ""KPR"": 0.79, ""APR"": 0.18, ""FKPR"": 0.11, ""FDPR"": 0.17, ""HS%"": 28.0, ""CL%"": 8.0, ""KMax"": 26.0, ""K"": 158.0, ""D"": 157.0, ""A"": 37.0, ""FK"": 23.0, ""FD"": 34.0, ""Rnd"": 201}], ""Role"": ""Game Changers""}"
"{""Player"": ""Natasha"", ""Team"": ""LOUD GC"", ""Country"": ""Brazil"", ""Agents Played"": [""killjoy"", ""cypher"", ""breach""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 191.7, ""K:D"": 1.03, ""KAST"": 69.0, ""ADR"": 130.4, ""KPR"": 0.7, ""APR"": 0.21, ""FKPR"": 0.1, ""FDPR"": 0.07, ""HS%"": 34.0, ""CL%"": 9.0, ""KMax"": 31.0, ""K"": 399.0, ""D"": 388.0, ""A"": 118.0, ""FK"": 56.0, ""FD"": 41.0, ""Rnd"": 574}], ""Role"": ""Game Changers""}"
