"Content"
"{""Player"": ""aspas"", ""Team"": ""LEVIATÁN"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.21, ""ACS"": 247.37, ""K:D"": 1.33, ""KAST"": 74.57, ""ADR"": 159.15, ""KPR"": 0.88, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.12, ""HS%"": 26.67, ""CL%"": 17.25, ""KMax"": 36.45, ""K"": 1274.31, ""D"": 951.87, ""A"": 261.99, ""FK"": 246.39, ""FD"": 167.37, ""Rnd"": 5150}], ""Role"": ""VCT International""}"
"{""Player"": ""autimatic"", ""Team"": ""T1"", ""Country"": ""Korea"", ""Agents Played"": [""raze"", ""jett"", ""omen""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 224.4, ""K:D"": 1.09, ""KAST"": 74.0, ""ADR"": 139.6, ""KPR"": 0.77, ""APR"": 0.24, ""FKPR"": 0.15, ""FDPR"": 0.11, ""HS%"": 19.0, ""CL%"": 14.0, ""KMax"": 25.0, ""K"": 659.0, ""D"": 604.0, ""A"": 201.0, ""FK"": 128.0, ""FD"": 95.0, ""Rnd"": 853}], ""Role"": ""VCT International""}"
"{""Player"": ""Coffee"", ""Team"": ""Cicadas Gaming"", ""Country"": ""France"", ""Agents Played"": [""raze"", ""skye"", ""killjoy""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 224.2, ""K:D"": 1.07, ""KAST"": 71.0, ""ADR"": 139.6, ""KPR"": 0.76, ""APR"": 0.23, ""FKPR"": 0.14, ""FDPR"": 0.12, ""HS%"": 21.0, ""CL%"": 21.0, ""KMax"": 30.0, ""K"": 1127.0, ""D"": 1052.0, ""A"": 336.0, ""FK"": 212.0, ""FD"": 180.0, ""Rnd"": 1490}], ""Role"": ""VCT International""}"
"{""Player"": ""sae"", ""Team"": ""Blinn"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 222.9, ""K:D"": 0.9, ""KAST"": 68.0, ""ADR"": 138.7, ""KPR"": 0.72, ""APR"": 0.22, ""FKPR"": 0.1, ""FDPR"": 0.14, ""HS%"": 14.0, ""CL%"": 11.0, ""KMax"": 24.0, ""K"": 155.0, ""D"": 172.0, ""A"": 47.0, ""FK"": 21.0, ""FD"": 29.0, ""Rnd"": 214}], ""Role"": ""VCT International""}"
"{""Player"": ""PAIN"", ""Team"": ""Funcrew"", ""Country"": ""Australia"", ""Agents Played"": [""sova"", ""raze"", ""sage""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 197.9, ""K:D"": 0.89, ""KAST"": 67.0, ""ADR"": 124.7, ""KPR"": 0.66, ""APR"": 0.3, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 26.0, ""CL%"": 13.0, ""KMax"": 25.0, ""K"": 176.0, ""D"": 197.0, ""A"": 80.0, ""FK"": 15.0, ""FD"": 15.0, ""Rnd"": 268}], ""Role"": ""VCT International""}"
"{""Player"": ""CombatRy"", ""Team"": ""Galatasaray Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 199.8, ""K:D"": 1.09, ""KAST"": 75.0, ""ADR"": 128.3, ""KPR"": 0.75, ""APR"": 0.33, ""FKPR"": 0.05, ""FDPR"": 0.05, ""HS%"": 23.0, ""CL%"": 14.0, ""KMax"": 27.0, ""K"": 302.0, ""D"": 276.0, ""A"": 132.0, ""FK"": 20.0, ""FD"": 21.0, ""Rnd"": 405}], ""Role"": ""VCT International""}"
"{""Player"": ""envy"", ""Team"": ""FENNEL"", ""Country"": ""Japan"", ""Agents Played"": [""cypher"", ""omen"", ""skye""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 217.6, ""K:D"": 1.03, ""KAST"": 71.0, ""ADR"": 130.3, ""KPR"": 0.75, ""APR"": 0.2, ""FKPR"": 0.09, ""FDPR"": 0.12, ""HS%"": 22.0, ""CL%"": 8.0, ""KMax"": 22.0, ""K"": 178.0, ""D"": 173.0, ""A"": 48.0, ""FK"": 21.0, ""FD"": 28.0, ""Rnd"": 238}], ""Role"": ""VCT International""}"
"{""Player"": ""rodeN"", ""Team"": ""Cicadas Gaming"", ""Country"": ""France"", ""Agents Played"": [""raze"", ""sova"", ""jett""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 228.2, ""K:D"": 1.06, ""KAST"": 71.0, ""ADR"": 143.0, ""KPR"": 0.77, ""APR"": 0.27, ""FKPR"": 0.12, ""FDPR"": 0.11, ""HS%"": 22.0, ""CL%"": 19.0, ""KMax"": 27.0, ""K"": 1024.0, ""D"": 964.0, ""A"": 360.0, ""FK"": 162.0, ""FD"": 147.0, ""Rnd"": 1338}], ""Role"": ""VCT International""}"
"{""Player"": ""perelomslivki"", ""Team"": ""Axsor"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""astra"", ""skye""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 200.3, ""K:D"": 0.95, ""KAST"": 71.0, ""ADR"": 125.9, ""KPR"": 0.69, ""APR"": 0.28, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 30.0, ""CL%"": 8.0, ""KMax"": 24.0, ""K"": 332.0, ""D"": 349.0, ""A"": 133.0, ""FK"": 41.0, ""FD"": 45.0, ""Rnd"": 479}], ""Role"": ""VCT International""}"
"{""Player"": ""Jerk"", ""Team"": ""Winthrop University"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""astra"", ""raze""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 214.9, ""K:D"": 0.97, ""KAST"": 64.0, ""ADR"": 136.0, ""KPR"": 0.72, ""APR"": 0.23, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 14.0, ""CL%"": 13.0, ""KMax"": 21.0, ""K"": 170.0, ""D"": 176.0, ""A"": 53.0, ""FK"": 24.0, ""FD"": 20.0, ""Rnd"": 235}], ""Role"": ""VCT International""}"
"{""Player"": ""DaZeD"", ""Team"": ""T1"", ""Country"": ""Korea"", ""Agents Played"": [""sova"", ""killjoy"", ""sage""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 213.2, ""K:D"": 1.06, ""KAST"": 70.0, ""ADR"": 136.3, ""KPR"": 0.7, ""APR"": 0.35, ""FKPR"": 0.1, ""FDPR"": 0.07, ""HS%"": 21.0, ""CL%"": 14.0, ""KMax"": 24.0, ""K"": 362.0, ""D"": 341.0, ""A"": 178.0, ""FK"": 51.0, ""FD"": 37.0, ""Rnd"": 515}], ""Role"": ""VCT International""}"
"{""Player"": ""Rias"", ""Team"": ""Outplayed"", ""Country"": ""Italy"", ""Agents Played"": [""sova"", ""breach"", ""sage""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 188.9, ""K:D"": 0.93, ""KAST"": 69.0, ""ADR"": 126.3, ""KPR"": 0.62, ""APR"": 0.3, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 28.0, ""CL%"": 15.0, ""KMax"": 19.0, ""K"": 250.0, ""D"": 270.0, ""A"": 122.0, ""FK"": 22.0, ""FD"": 30.0, ""Rnd"": 402}], ""Role"": ""VCT International""}"
"{""Player"": ""iFly"", ""Team"": ""Twisted Minds Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""jett"", ""skye"", ""raze""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 207.5, ""K:D"": 1.0, ""KAST"": 72.0, ""ADR"": 133.6, ""KPR"": 0.72, ""APR"": 0.2, ""FKPR"": 0.11, ""FDPR"": 0.11, ""HS%"": 24.0, ""CL%"": 7.0, ""KMax"": 26.0, ""K"": 265.0, ""D"": 264.0, ""A"": 74.0, ""FK"": 41.0, ""FD"": 42.0, ""Rnd"": 370}], ""Role"": ""VCT International""}"
"{""Player"": ""nitr0"", ""Team"": ""M80"", ""Country"": ""Canada"", ""Agents Played"": [""omen"", ""sage"", ""jett""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 195.0, ""K:D"": 1.06, ""KAST"": 72.0, ""ADR"": 124.8, ""KPR"": 0.71, ""APR"": 0.29, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 25.0, ""CL%"": 13.0, ""KMax"": 27.0, ""K"": 1588.0, ""D"": 1505.0, ""A"": 657.0, ""FK"": 157.0, ""FD"": 180.0, ""Rnd"": 2240}], ""Role"": ""VCT International""}"
"{""Player"": ""Davidp"", ""Team"": ""NASR Ignite"", ""Country"": ""Europe"", ""Agents Played"": [""sage"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 193.7, ""K:D"": 1.02, ""KAST"": 75.0, ""ADR"": 122.9, ""KPR"": 0.67, ""APR"": 0.39, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 21.0, ""CL%"": 8.0, ""KMax"": 32.0, ""K"": 533.0, ""D"": 523.0, ""A"": 313.0, ""FK"": 72.0, ""FD"": 83.0, ""Rnd"": 796}], ""Role"": ""VCT International""}"
"{""Player"": ""azure"", ""Team"": ""Five Ace Esports"", ""Country"": ""Taiwan"", ""Agents Played"": [""sova"", ""jett"", ""sage""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 216.0, ""K:D"": 0.97, ""KAST"": 66.0, ""ADR"": 145.6, ""KPR"": 0.75, ""APR"": 0.22, ""FKPR"": 0.1, ""FDPR"": 0.13, ""HS%"": 32.0, ""CL%"": 10.0, ""KMax"": 27.0, ""K"": 237.0, ""D"": 245.0, ""A"": 70.0, ""FK"": 31.0, ""FD"": 42.0, ""Rnd"": 316}], ""Role"": ""VCT International""}"
"{""Player"": ""TENSAI"", ""Team"": ""NOEZ FOXX"", ""Country"": ""Japan"", ""Agents Played"": [""sova"", ""reyna"", ""jett""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 212.3, ""K:D"": 0.98, ""KAST"": 71.0, ""ADR"": 138.7, ""KPR"": 0.7, ""APR"": 0.34, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 24.0, ""CL%"": 10.0, ""KMax"": 31.0, ""K"": 553.0, ""D"": 565.0, ""A"": 266.0, ""FK"": 68.0, ""FD"": 53.0, ""Rnd"": 788}], ""Role"": ""VCT International""}"
"{""Player"": ""mandjos1k"", ""Team"": ""Orgless 2.0"", ""Country"": ""Egypt"", ""Agents Played"": [""sova"", ""sage"", ""breach""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 215.1, ""K:D"": 0.99, ""KAST"": 64.0, ""ADR"": 140.8, ""KPR"": 0.71, ""APR"": 0.27, ""FKPR"": 0.07, ""FDPR"": 0.05, ""HS%"": 27.0, ""CL%"": 10.0, ""KMax"": 21.0, ""K"": 252.0, ""D"": 255.0, ""A"": 96.0, ""FK"": 25.0, ""FD"": 19.0, ""Rnd"": 353}], ""Role"": ""VCT International""}"
"{""Player"": ""Kheops"", ""Team"": ""Onyx Ravens"", ""Country"": ""Arabia"", ""Agents Played"": [""omen"", ""reyna"", ""brimstone""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 221.8, ""K:D"": 0.99, ""KAST"": 66.0, ""ADR"": 140.9, ""KPR"": 0.78, ""APR"": 0.15, ""FKPR"": 0.14, ""FDPR"": 0.1, ""HS%"": 29.0, ""CL%"": 11.0, ""KMax"": 39.0, ""K"": 277.0, ""D"": 279.0, ""A"": 55.0, ""FK"": 49.0, ""FD"": 35.0, ""Rnd"": 356}], ""Role"": ""VCT International""}"
"{""Player"": ""rochet"", ""Team"": ""Furious Gaming"", ""Country"": ""Argentina"", ""Agents Played"": [""raze"", ""sova"", ""omen""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 230.6, ""K:D"": 0.95, ""KAST"": 72.0, ""ADR"": 154.7, ""KPR"": 0.77, ""APR"": 0.22, ""FKPR"": 0.13, ""FDPR"": 0.11, ""HS%"": 22.0, ""CL%"": 7.0, ""KMax"": 30.0, ""K"": 332.0, ""D"": 351.0, ""A"": 97.0, ""FK"": 56.0, ""FD"": 47.0, ""Rnd"": 432}], ""Role"": ""VCT International""}"
"{""Player"": ""Dazlly"", ""Team"": ""Vision Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 221.1, ""K:D"": 1.04, ""KAST"": 72.0, ""ADR"": 142.5, ""KPR"": 0.79, ""APR"": 0.26, ""FKPR"": 0.11, ""FDPR"": 0.08, ""HS%"": 22.0, ""CL%"": 20.0, ""KMax"": 30.0, ""K"": 334.0, ""D"": 320.0, ""A"": 109.0, ""FK"": 48.0, ""FD"": 35.0, ""Rnd"": 425}], ""Role"": ""VCT International""}"
"{""Player"": ""daps"", ""Team"": ""NRG Esports"", ""Country"": ""States"", ""Agents Played"": [""cypher"", ""omen"", ""killjoy""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 183.2, ""K:D"": 0.99, ""KAST"": 72.0, ""ADR"": 119.5, ""KPR"": 0.64, ""APR"": 0.28, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 16.0, ""CL%"": 18.0, ""KMax"": 34.0, ""K"": 716.0, ""D"": 722.0, ""A"": 319.0, ""FK"": 80.0, ""FD"": 99.0, ""Rnd"": 1120}], ""Role"": ""VCT International""}"
"{""Player"": ""Skadoodle"", ""Team"": ""T1"", ""Country"": ""Korea"", ""Agents Played"": [""jett"", ""sage"", ""sova""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 180.1, ""K:D"": 0.99, ""KAST"": 73.0, ""ADR"": 110.7, ""KPR"": 0.63, ""APR"": 0.32, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 21.0, ""CL%"": 9.0, ""KMax"": 21.0, ""K"": 576.0, ""D"": 579.0, ""A"": 294.0, ""FK"": 61.0, ""FD"": 67.0, ""Rnd"": 908}], ""Role"": ""VCT International""}"
"{""Player"": ""mini"", ""Team"": ""İstanbul Wildcats"", ""Country"": ""Turkey"", ""Agents Played"": [""killjoy"", ""cypher"", ""sage""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 198.5, ""K:D"": 1.11, ""KAST"": 69.0, ""ADR"": 119.8, ""KPR"": 0.73, ""APR"": 0.14, ""FKPR"": 0.11, ""FDPR"": 0.12, ""HS%"": 33.0, ""CL%"": 15.0, ""KMax"": 25.0, ""K"": 317.0, ""D"": 286.0, ""A"": 62.0, ""FK"": 47.0, ""FD"": 50.0, ""Rnd"": 432}], ""Role"": ""VCT International""}"
"{""Player"": ""Madelyn"", ""Team"": ""THE HERO DETA"", ""Country"": ""Indonesia"", ""Agents Played"": [""sova"", ""omen"", ""brimstone""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 188.3, ""K:D"": 0.98, ""KAST"": 73.0, ""ADR"": 113.4, ""KPR"": 0.67, ""APR"": 0.3, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 18.0, ""CL%"": 21.0, ""KMax"": 23.0, ""K"": 252.0, ""D"": 256.0, ""A"": 111.0, ""FK"": 31.0, ""FD"": 39.0, ""Rnd"": 376}], ""Role"": ""VCT International""}"
"{""Player"": ""Eso177"", ""Team"": ""Onyx Ravens"", ""Country"": ""Arabia"", ""Agents Played"": [""killjoy"", ""cypher"", ""omen""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 187.5, ""K:D"": 0.92, ""KAST"": 71.0, ""ADR"": 122.2, ""KPR"": 0.66, ""APR"": 0.22, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 28.0, ""CL%"": 16.0, ""KMax"": 25.0, ""K"": 140.0, ""D"": 153.0, ""A"": 46.0, ""FK"": 16.0, ""FD"": 15.0, ""Rnd"": 211}], ""Role"": ""VCT International""}"
"{""Player"": ""Feez"", ""Team"": ""HIT GAMING CLAN"", ""Country"": ""Japan"", ""Agents Played"": [""viper"", ""cypher"", ""killjoy""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 195.3, ""K:D"": 1.03, ""KAST"": 73.0, ""ADR"": 125.7, ""KPR"": 0.68, ""APR"": 0.29, ""FKPR"": 0.05, ""FDPR"": 0.05, ""HS%"": 16.0, ""CL%"": 10.0, ""KMax"": 29.0, ""K"": 707.0, ""D"": 685.0, ""A"": 304.0, ""FK"": 56.0, ""FD"": 53.0, ""Rnd"": 1042}], ""Role"": ""VCT International""}"
"{""Player"": ""Kryptix"", ""Team"": ""RTZN"", ""Country"": ""Italy"", ""Agents Played"": [""cypher"", ""killjoy"", ""fade""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 187.5, ""K:D"": 1.06, ""KAST"": 75.0, ""ADR"": 121.6, ""KPR"": 0.65, ""APR"": 0.25, ""FKPR"": 0.05, ""FDPR"": 0.04, ""HS%"": 21.0, ""CL%"": 15.0, ""KMax"": 23.0, ""K"": 1206.0, ""D"": 1142.0, ""A"": 457.0, ""FK"": 89.0, ""FD"": 77.0, ""Rnd"": 1853}], ""Role"": ""VCT International""}"
"{""Player"": ""saiko"", ""Team"": ""Ramboot Club"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""phoenix""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 214.1, ""K:D"": 1.01, ""KAST"": 70.0, ""ADR"": 132.5, ""KPR"": 0.73, ""APR"": 0.19, ""FKPR"": 0.14, ""FDPR"": 0.13, ""HS%"": 22.0, ""CL%"": 16.0, ""KMax"": 32.0, ""K"": 343.0, ""D"": 341.0, ""A"": 90.0, ""FK"": 64.0, ""FD"": 63.0, ""Rnd"": 471}], ""Role"": ""VCT International""}"
"{""Player"": ""MANNICK"", ""Team"": ""trashcan"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 175.5, ""K:D"": 0.8, ""KAST"": 68.0, ""ADR"": 118.9, ""KPR"": 0.62, ""APR"": 0.31, ""FKPR"": 0.06, ""FDPR"": 0.1, ""HS%"": 23.0, ""CL%"": 14.0, ""KMax"": 22.0, ""K"": 138.0, ""D"": 173.0, ""A"": 69.0, ""FK"": 14.0, ""FD"": 23.0, ""Rnd"": 224}], ""Role"": ""VCT International""}"
"{""Player"": ""lurzy0y0"", ""Team"": ""Galakticos"", ""Country"": ""Turkey"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 202.2, ""K:D"": 0.99, ""KAST"": 70.0, ""ADR"": 126.8, ""KPR"": 0.7, ""APR"": 0.29, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 28.0, ""CL%"": 13.0, ""KMax"": 29.0, ""K"": 531.0, ""D"": 539.0, ""A"": 223.0, ""FK"": 63.0, ""FD"": 69.0, ""Rnd"": 757}], ""Role"": ""VCT International""}"
"{""Player"": ""Shniider"", ""Team"": ""Team RA'AD"", ""Country"": ""Egypt"", ""Agents Played"": [""sova"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 209.1, ""K:D"": 1.02, ""KAST"": 70.0, ""ADR"": 136.5, ""KPR"": 0.75, ""APR"": 0.27, ""FKPR"": 0.11, ""FDPR"": 0.1, ""HS%"": 36.0, ""CL%"": 21.0, ""KMax"": 27.0, ""K"": 382.0, ""D"": 375.0, ""A"": 135.0, ""FK"": 55.0, ""FD"": 51.0, ""Rnd"": 508}], ""Role"": ""VCT International""}"
"{""Player"": ""Luzuh"", ""Team"": ""Ovation eSports"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""chamber"", ""raze""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 197.9, ""K:D"": 1.03, ""KAST"": 68.0, ""ADR"": 120.2, ""KPR"": 0.71, ""APR"": 0.13, ""FKPR"": 0.13, ""FDPR"": 0.12, ""HS%"": 17.0, ""CL%"": 13.0, ""KMax"": 23.0, ""K"": 592.0, ""D"": 577.0, ""A"": 112.0, ""FK"": 109.0, ""FD"": 103.0, ""Rnd"": 837}], ""Role"": ""VCT International""}"
"{""Player"": ""chrollo"", ""Team"": ""Team RA'AD"", ""Country"": ""Egypt"", ""Agents Played"": [""astra"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 193.5, ""K:D"": 1.0, ""KAST"": 72.0, ""ADR"": 122.8, ""KPR"": 0.69, ""APR"": 0.35, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 17.0, ""CL%"": 17.0, ""KMax"": 27.0, ""K"": 537.0, ""D"": 538.0, ""A"": 272.0, ""FK"": 57.0, ""FD"": 64.0, ""Rnd"": 783}], ""Role"": ""VCT International""}"
"{""Player"": ""Inspire"", ""Team"": ""100 Thieves"", ""Country"": ""States"", ""Agents Played"": [""cypher"", ""killjoy"", ""sage""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 200.4, ""K:D"": 1.02, ""KAST"": 71.0, ""ADR"": 130.3, ""KPR"": 0.69, ""APR"": 0.21, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 24.0, ""CL%"": 21.0, ""KMax"": 29.0, ""K"": 669.0, ""D"": 657.0, ""A"": 199.0, ""FK"": 89.0, ""FD"": 111.0, ""Rnd"": 967}], ""Role"": ""VCT International""}"
"{""Player"": ""Anaks"", ""Team"": ""JDG Esports"", ""Country"": ""China"", ""Agents Played"": [""jett"", ""sova"", ""cypher""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 184.3, ""K:D"": 0.99, ""KAST"": 69.0, ""ADR"": 121.1, ""KPR"": 0.68, ""APR"": 0.28, ""FKPR"": 0.03, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 3.0, ""KMax"": 24.0, ""K"": 188.0, ""D"": 189.0, ""A"": 76.0, ""FK"": 9.0, ""FD"": 16.0, ""Rnd"": 276}], ""Role"": ""VCT International""}"
"{""Player"": ""Hitch"", ""Team"": ""ESC Gaming"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""breach"", ""kayo""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 217.6, ""K:D"": 0.96, ""KAST"": 71.0, ""ADR"": 142.1, ""KPR"": 0.73, ""APR"": 0.35, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 14.0, ""CL%"": 13.0, ""KMax"": 28.0, ""K"": 203.0, ""D"": 211.0, ""A"": 96.0, ""FK"": 25.0, ""FD"": 30.0, ""Rnd"": 278}], ""Role"": ""VCT International""}"
"{""Player"": ""Kuba"", ""Team"": ""FOKUS"", ""Country"": ""Germany"", ""Agents Played"": [""sova"", ""breach"", ""reyna""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 187.8, ""K:D"": 0.84, ""KAST"": 73.0, ""ADR"": 114.2, ""KPR"": 0.6, ""APR"": 0.38, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 24.0, ""CL%"": 5.0, ""KMax"": 24.0, ""K"": 179.0, ""D"": 214.0, ""A"": 113.0, ""FK"": 16.0, ""FD"": 23.0, ""Rnd"": 300}], ""Role"": ""VCT International""}"
"{""Player"": ""arbie"", ""Team"": ""NOM Esports"", ""Country"": ""Israel"", ""Agents Played"": [""viper"", ""astra"", ""killjoy""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 185.8, ""K:D"": 1.02, ""KAST"": 73.0, ""ADR"": 109.6, ""KPR"": 0.7, ""APR"": 0.29, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 23.0, ""CL%"": 13.0, ""KMax"": 26.0, ""K"": 168.0, ""D"": 165.0, ""A"": 70.0, ""FK"": 19.0, ""FD"": 21.0, ""Rnd"": 240}], ""Role"": ""VCT International""}"
"{""Player"": ""Mykoz"", ""Team"": ""Imperium Gaming"", ""Country"": ""Spain"", ""Agents Played"": [""killjoy"", ""viper"", ""breach""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 199.9, ""K:D"": 0.91, ""KAST"": 68.0, ""ADR"": 128.7, ""KPR"": 0.68, ""APR"": 0.26, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 24.0, ""CL%"": 14.0, ""KMax"": 27.0, ""K"": 403.0, ""D"": 441.0, ""A"": 153.0, ""FK"": 58.0, ""FD"": 57.0, ""Rnd"": 591}], ""Role"": ""VCT International""}"
"{""Player"": ""AKUMAAAAA"", ""Team"": ""Mandatory"", ""Country"": ""France"", ""Agents Played"": [""breach"", ""astra"", ""sova""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 206.7, ""K:D"": 0.97, ""KAST"": 70.0, ""ADR"": 131.1, ""KPR"": 0.71, ""APR"": 0.29, ""FKPR"": 0.1, ""FDPR"": 0.11, ""HS%"": 27.0, ""CL%"": 14.0, ""KMax"": 25.0, ""K"": 949.0, ""D"": 976.0, ""A"": 384.0, ""FK"": 137.0, ""FD"": 144.0, ""Rnd"": 1338}], ""Role"": ""VCT International""}"
"{""Player"": ""Yifang"", ""Team"": ""Funcrew"", ""Country"": ""Australia"", ""Agents Played"": [""sova"", ""killjoy"", ""sage""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 198.7, ""K:D"": 0.95, ""KAST"": 69.0, ""ADR"": 133.0, ""KPR"": 0.68, ""APR"": 0.34, ""FKPR"": 0.06, ""FDPR"": 0.11, ""HS%"": 23.0, ""CL%"": 12.0, ""KMax"": 26.0, ""K"": 549.0, ""D"": 577.0, ""A"": 274.0, ""FK"": 52.0, ""FD"": 85.0, ""Rnd"": 802}], ""Role"": ""VCT International""}"
"{""Player"": ""JdFaker"", ""Team"": ""Paper Rex"", ""Country"": ""Singapore"", ""Agents Played"": [""sova"", ""skye"", ""omen""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 178.7, ""K:D"": 0.88, ""KAST"": 75.0, ""ADR"": 114.0, ""KPR"": 0.59, ""APR"": 0.32, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 17.0, ""CL%"": 13.0, ""KMax"": 25.0, ""K"": 848.0, ""D"": 965.0, ""A"": 462.0, ""FK"": 80.0, ""FD"": 81.0, ""Rnd"": 1427}], ""Role"": ""VCT International""}"
"{""Player"": ""CLZ"", ""Team"": ""FENNEL"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""kayo"", ""astra""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 180.1, ""K:D"": 0.94, ""KAST"": 72.0, ""ADR"": 114.8, ""KPR"": 0.64, ""APR"": 0.36, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 24.0, ""CL%"": 16.0, ""KMax"": 23.0, ""K"": 342.0, ""D"": 365.0, ""A"": 194.0, ""FK"": 27.0, ""FD"": 36.0, ""Rnd"": 537}], ""Role"": ""VCT International""}"
"{""Player"": ""Lanerinno"", ""Team"": ""Night Wings Gaming"", ""Country"": ""China"", ""Agents Played"": [""sage"", ""jett"", ""reyna""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 220.2, ""K:D"": 1.02, ""KAST"": 66.0, ""ADR"": 138.6, ""KPR"": 0.78, ""APR"": 0.18, ""FKPR"": 0.1, ""FDPR"": 0.12, ""HS%"": 24.0, ""CL%"": 15.0, ""KMax"": 28.0, ""K"": 183.0, ""D"": 180.0, ""A"": 41.0, ""FK"": 23.0, ""FD"": 27.0, ""Rnd"": 234}], ""Role"": ""VCT International""}"
